id,revenue
3001,19089248.0
3002,2819650.5
3003,17269976.0
3004,21053882.0
3005,11433623.0
3006,16481857.0
3007,11033544.0
3008,65939504.0
3009,35658664.0
3010,313750620.0
3011,2269240.0
3012,3672237.0
3013,51946764.0
3014,2860819.0
3015,41879504.0
3016,-1554476.9
3017,125389870.0
3018,115311910.0
3019,13368120.0
3020,950537200.0
3021,63965360.0
3022,59427450.0
3023,19686922.0
3024,31832988.0
3025,593476.1
3026,90843960.0
3027,7424787.5
3028,96914500.0
3029,13780455.0
3030,30721714.0
3031,15749629.0
3032,4413309.0
3033,1397072.6
3034,-2802833.0
3035,10344143.0
3036,8055465.0
3037,66353764.0
3038,41343444.0
3039,32028846.0
3040,5859655.5
3041,43645640.0
3042,-963496.9
3043,47724308.0
3044,7705697.5
3045,503804450.0
3046,5608393.0
3047,7844516.0
3048,32594816.0
3049,34281120.0
3050,28998092.0
3051,2774619.5
3052,18384278.0
3053,3699351.5
3054,6161310.0
3055,66597976.0
3056,2541.9023
3057,111707830.0
3058,355452830.0
3059,7491744.5
3060,102250760.0
3061,128739200.0
3062,21769504.0
3063,31307744.0
3064,105009990.0
3065,25114804.0
3066,104637750.0
3067,3340853.2
3068,78231010.0
3069,267895260.0
3070,2858732.0
3071,23014402.0
3072,558679300.0
3073,3540223.0
3074,4045602.5
3075,41627200.0
3076,164251000.0
3077,24476180.0
3078,133225900.0
3079,57988450.0
3080,127491040.0
3081,55170280.0
3082,17980166.0
3083,8355893.0
3084,1902451.9
3085,41727964.0
3086,94195496.0
3087,-3383031.5
3088,12160309.0
3089,847595.9
3090,40487700.0
3091,30647522.0
3092,6801010.5
3093,223080420.0
3094,109921810.0
3095,82221660.0
3096,4758642.5
3097,980575940.0
3098,35345228.0
3099,75622420.0
3100,-1030656.25
3101,18754840.0
3102,5574560.0
3103,6786918.5
3104,7030788.0
3105,85451780.0
3106,60866290.0
3107,34916504.0
3108,23860586.0
3109,3231544.5
3110,295986750.0
3111,9548219.0
3112,-2363564.5
3113,28104732.0
3114,39978770.0
3115,78947210.0
3116,10632225.0
3117,1680206.5
3118,7148291.5
3119,271140480.0
3120,223417730.0
3121,14443951.0
3122,17808672.0
3123,22847802.0
3124,818298.5
3125,4015470.5
3126,45470984.0
3127,10439503.0
3128,34550144.0
3129,520239400.0
3130,11850643.0
3131,-4682846.5
3132,5745858.5
3133,8496575.0
3134,9233936.0
3135,14280387.0
3136,5406182.5
3137,173146000.0
3138,4174599.0
3139,30706716.0
3140,61552184.0
3141,18339092.0
3142,5736736.5
3143,190060750.0
3144,24073440.0
3145,19006372.0
3146,4075336.8
3147,46932220.0
3148,15577401.0
3149,94647080.0
3150,144433390.0
3151,6983246.5
3152,17880312.0
3153,15568252.0
3154,18372068.0
3155,23694714.0
3156,15809345.0
3157,25341152.0
3158,153101780.0
3159,5770371.0
3160,17662288.0
3161,1529087.1
3162,-4566850.5
3163,168153540.0
3164,1902451.9
3165,684032.9
3166,1632780.1
3167,96227416.0
3168,4871090.5
3169,39527904.0
3170,41430320.0
3171,26009830.0
3172,72550190.0
3173,3545671.5
3174,684032.9
3175,13202993.0
3176,66988184.0
3177,117337650.0
3178,2990745.5
3179,6930682.5
3180,16091447.0
3181,1523165.0
3182,310952450.0
3183,67752056.0
3184,43470188.0
3185,83015880.0
3186,108816850.0
3187,10824133.0
3188,15873345.0
3189,102147416.0
3190,49436210.0
3191,14349247.0
3192,17561914.0
3193,646849400.0
3194,94533190.0
3195,1807091.9
3196,18032730.0
3197,17213038.0
3198,175181440.0
3199,336954660.0
3200,19763940.0
3201,25524486.0
3202,4652561.0
3203,4758642.5
3204,8426590.0
3205,8155156.5
3206,6666424.0
3207,40312484.0
3208,11606131.0
3209,4130174.8
3210,626831500.0
3211,5015321.5
3212,31999120.0
3213,62243236.0
3214,5348593.5
3215,2315331.8
3216,13661940.0
3217,448997470.0
3218,11763873.0
3219,927859.9
3220,110004210.0
3221,21098278.0
3222,18637818.0
3223,19938788.0
3224,34819412.0
3225,14673244.0
3226,15945789.0
3227,89437540.0
3228,280574850.0
3229,117608650.0
3230,60267950.0
3231,25655758.0
3232,18231454.0
3233,16671770.0
3234,4348608.0
3235,10619650.0
3236,2701690.5
3237,24914792.0
3238,7326049.5
3239,26594476.0
3240,312030000.0
3241,6101877.5
3242,10234041.0
3243,4045602.5
3244,0.0
3245,14705229.0
3246,153159700.0
3247,30086998.0
3248,57096810.0
3249,82314070.0
3250,448893950.0
3251,4412391.5
3252,14858043.0
3253,64775724.0
3254,4917770.5
3255,1680206.5
3256,72779464.0
3257,19067824.0
3258,46572944.0
3259,53641884.0
3260,2044612.5
3261,1048853800.0
3262,45762280.0
3263,18814980.0
3264,2990745.5
3265,2827183.0
3266,3699351.5
3267,46705988.0
3268,2827183.0
3269,104887224.0
3270,60454284.0
3271,5358923.5
3272,42908750.0
3273,209199570.0
3274,669558400.0
3275,24013388.0
3276,984656.4
3277,6434462.5
3278,117091460.0
3279,35686784.0
3280,275967200.0
3281,3761677.0
3282,8128393.5
3283,313174100.0
3284,54653348.0
3285,64803600.0
3286,4201967.0
3287,9255397.0
3288,19664584.0
3289,90150390.0
3290,66105810.0
3291,54647580.0
3292,313302620.0
3293,82304520.0
3294,18181058.0
3295,46849124.0
3296,4917770.5
3297,3257047.0
3298,107885760.0
3299,90003.81
3300,41191160.0
3301,3699351.5
3302,51948520.0
3303,-1488462.8
3304,9261492.0
3305,101616460.0
3306,1301713.1
3307,52106604.0
3308,49273732.0
3309,2867077.0
3310,4615412.5
3311,17942812.0
3312,38828932.0
3313,68050310.0
3314,17644516.0
3315,92453730.0
3316,21370460.0
3317,6983246.5
3318,29429020.0
3319,5416610.5
3320,6718630.0
3321,8364258.0
3322,2467400.5
3323,131602050.0
3324,4790595.5
3325,103075890.0
3326,176729660.0
3327,83062344.0
3328,38814010.0
3329,6479969.5
3330,118712024.0
3331,11790033.0
3332,-1909482.1
3333,464981900.0
3334,17226600.0
3335,54888060.0
3336,15146693.0
3337,1648657.5
3338,12901569.0
3339,3545671.5
3340,89391200.0
3341,14157636.0
3342,59410056.0
3343,43211012.0
3344,715580.9
3345,13666191.0
3346,25064342.0
3347,-7412095.0
3348,43926644.0
3349,65564880.0
3350,212766050.0
3351,47129916.0
3352,5591834.5
3353,99665450.0
3354,19149992.0
3355,6750133.5
3356,33644030.0
3357,3672237.0
3358,35927924.0
3359,38682696.0
3360,10490063.0
3361,164994320.0
3362,10434403.0
3363,18535630.0
3364,37986164.0
3365,2827183.0
3366,98340984.0
3367,246704580.0
3368,6158620.5
3369,48291628.0
3370,75192616.0
3371,30205718.0
3372,46568270.0
3373,98327510.0
3374,10920687.0
3375,90719940.0
3376,24717890.0
3377,19490738.0
3378,11213001.0
3379,224075280.0
3380,58005172.0
3381,4132971.2
3382,1397072.6
3383,4227163.0
3384,63477628.0
3385,86849230.0
3386,5591834.5
3387,11002285.0
3388,118930230.0
3389,1382583300.0
3390,16063951.0
3391,23959652.0
3392,10189161.0
3393,9590651.0
3394,114277864.0
3395,138453460.0
3396,12768943.0
3397,684032.9
3398,366686370.0
3399,88524920.0
3400,8478102.0
3401,9011375.0
3402,3699351.5
3403,69708450.0
3404,14507353.0
3405,25986972.0
3406,206482200.0
3407,148576500.0
3408,50375460.0
3409,10419367.0
3410,47614060.0
3411,86826350.0
3412,20746182.0
3413,120531450.0
3414,17567992.0
3415,6635319.5
3416,93929990.0
3417,61956148.0
3418,71996540.0
3419,365195970.0
3420,3212200.0
3421,10620805.0
3422,38830544.0
3423,383366400.0
3424,10859811.0
3425,3699351.5
3426,20960868.0
3427,25396476.0
3428,1902451.9
3429,31809566.0
3430,1081941600.0
3431,1902451.9
3432,9728844.0
3433,13121346.0
3434,23084860.0
3435,363250100.0
3436,232307100.0
3437,2847888.0
3438,40592724.0
3439,74164640.0
3440,70103700.0
3441,77093680.0
3442,15161005.0
3443,2146766.5
3444,1732464.1
3445,75314010.0
3446,715580.9
3447,10649448.0
3448,44563684.0
3449,9918891.0
3450,85024330.0
3451,41055336.0
3452,28379936.0
3453,38099732.0
3454,48082004.0
3455,4875925.5
3456,169437150.0
3457,30850024.0
3458,17898930.0
3459,654908540.0
3460,33892790.0
3461,6183679.5
3462,11486096.0
3463,61681836.0
3464,935057.9
3465,41225450.0
3466,28726172.0
3467,9962253.0
3468,129613350.0
3469,20478342.0
3470,995354.75
3471,86345280.0
3472,2076161.4
3473,92788590.0
3474,109961590.0
3475,449904800.0
3476,4758642.5
3477,32843756.0
3478,12269200.0
3479,198599980.0
3480,6983246.5
3481,4917770.5
3482,11011592.0
3483,7249522.5
3484,2774619.5
3485,91610040.0
3486,137828780.0
3487,68942856.0
3488,138516620.0
3489,17723284.0
3490,46195260.0
3491,15554621.0
3492,5019652.5
3493,43112956.0
3494,29650934.0
3495,83972070.0
